PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"124","Lover of the Lord","","Common Meter","8,6,8,6","Lovers of pleasure more than God,For you He suffered pain;For you the Savior spilt His blood,And shall He bleed in vain?Chorus:Oh, you must be a lover of the Lord,Or you can’t go to heaven when you die.","","R. H.","Reeves","1869","","","","","","","Charles","Wesley","1749","","","","","",""
"125","Expression","","11s","11,11,11,11","Oh, Jesus, my Savior, I know Thou art mine;For Thee all the pleasures of earth I resign.Of objects most pleasing, I love Thee the best;Without Thee I’m wretched, but with Thee I’m blessed.Thou art my rich treasure, my joy and my love,None richer possessed by the angels above;For Thee all the pleasures of sense I forego,And wander a pilgrim, despised below.Thy Spirit taught me to know I was blind,And taught me the way of salvation to find.For when I was sinking in dreadful despair,My Jesus relieved me and bid me not fear.","","","","","","","","","","","Caleb Jarvis","Taylor","1803","","","","","",""
"126","Babel’s Streams","","Common Meter Double","8,6,8,6,8,6,8,6","By Babel’s streams we sat and wept,While Zion we thought on;Amidst thereof we hung our harps,The willow trees upon.With all the pow’r and skill I have;I’ll gently touch each string;If I can reach the charming sound,I’ll tune my harp again.","","Stephen","Jenks","1811","","","","","","","","","","","","","","",""
"127","Green Fields","","8s","8,8,8,8,8,8,8,8","How tedious and tasteless the hours,When Jesus no longer I see!Sweet prospects, sweet birds and sweet flow’rs,Have lost all their sweetness to me;The midsummer sun shines but dim,The fields strive in vain to look gay;But when I am happy in Him,December’s as pleasant as May.His name yields the sweetest perfume,And sweeter than music His voice;His presence disperses my gloom,And makes all within me rejoice.I should, were He always thus nigh,Have nothing to wish or to fear;No mortal as happy as I,My summer would last all the year.Content with beholding His face,My all to His pleasures resigned,No changes of season or place,Would make any change in my mind.While bless’d with a sense of His love,A palace a toy would appear,And prisons would palaces prove,If Jesus would dwell with me there.Dear Lord, if indeed I am Thine,If Thou art my sun and my song,Say, why do I languish and pine,And why are my winters so long?Oh, drive these dark clouds from my sky,Thy soul-cheering presence restore,Or take me to Thee up on high,Where winter and clouds are no more.","","","","","","","","","","","John","Newton","1779","","","","","",""
"128","The Promised Land","","Common Meter","8,6,8,6","On Jordan’s stormy banks I stand,And cast a wishful eye,To Canaan’s fair and happy land,Where my possessions lie.Chorus:I am bound for the promised land,I am bound for the promised land,Oh, who will come and go with me,I am bound for the promised land.Oh, the transporting, rapt’rous scene,That rises to my sight!Sweet fields arrayed in living green,And rivers of delight.(Chorus)Filled with delight, my raptured soulWould here no longer stay!Though Jordan’s waves around me roll,Fearless I’d launch away.(Chorus)","","M.","Durham","1835","","","","","","","Samuel","Stennett","1787","","","","","",""
"129","Heavenly Armor","","7s,6s Double","7,6,7,6,7,6,7,6","And if you meet with troublesAnd trials on the way,Then cast your care on Jesus,And don’t forget to pray.Gird on the heav’nly armorOf faith, and hope, and love;And when the combat’s ended,He’ll take you up above.Through grace I am determinedTo conquer, though I die;And then away to JesusOn wings of love I’ll fly;Farewell to sin and sorrow,I bid you all adieu,Then, Oh my friends, prove faithful,And on your way pursue.","","William","Walker","1828","","","","","","","John","Leland","1793","","","","","",""
"130","Millennium","","Particular Meter","12,12,12,13","The time is soon coming, by the prophets foretold,When Zion in purity the world shall behold.When Jesus’ pure testimony will gain the day,Denominations, selfishness will vanish away.Let all who would wish to see Millennium begin,Come out and be separate from sinners and sin.As soon as the churches are redeemed from sin,The day of the Millennium will surely begin.","","William","Walker","1831","","","","","","","","","1834","","","","","Zion Songster",""
"131t","Messiah","","Common Meter Double","8,6,8,6,8,6,8,6","He comes, He comes! to judge the world,Aloud th’archangel cries,While thunders roll from pole to pole,And lightning cleave the skies;Th’affrighted nations hear the sound,And upward lift their eyes;The slumb’ring tenants of the groundIn living armies rise.Thou awful judge of quick and dead,The watchful pow’r bestow,So shall I to my ways take heed,To all I speak or do.If now Thou standest at the door,Oh let me feel Thee near;And make my peace with God,Before I at Thy bar appear.","","James P.","Carrell","1821","","","","","","","Samuel","Stennett","1787","","","","","",""
"131b","Invocation","First","Particular Meter","7,6,7,6,7,7,7,6","Rise, my soul, and stretch thy wings,Thy better portion trace,Rise from transitory things,To heav’n, thy native place.Sun, and moon, and stars decay,Time shall soon this earth remove,Rise, my soul, and haste away,To seats prepared above.Cease, ye pilgrims, cease to mourn,Press onward to the prize;Soon our Savior will return,Triumphant in the skies.Yet a season, and you know,Happy entrance will be giv’n,All our sorrows left below,And earth exchanged for heav’n.","","","","1835","","","","","Southern Harmony","","Robert","Seagrave","1742","","","","","",""
"132","Sinner’s Friend","","Long Meter","8,8,8,8","He dies! The friend of sinners dies!And He died on the cross for sinners,Lo! Salem’s daughters weep around!And He died on the cross for sinners.","","J. P.","Reese","1869","","","","","","","Isaac","Watts","1709","","","","","",""
"133","Hebrew Children","","Particular Meter","7,6,8,8,8,6","Where are the Hebrew children?Safe in the promised land.Though the furnace flamed around them,God, while in their troubles, found them;He with love and mercy bound them,Safe in the promised land.Where are the twelve apostles?Safe in the promised land.They went up through pain and sighing,Scoffing, scourging, crucifying,Nobly for their Master dying,Safe in the promised land.Where are the holy Christians?Safe in the promised land.Those who’ve washed their robes and made themWhite and spotless pure and laid themWhere no earthly stain can fade them,Safe in the promised land.","","B. F.","White","1844","","","","","","","","","","","","","","",""
"134","The Christian’s Hope","","8,8,8,6 Double","8,8,8,6,8,8,8,6","A few more days on earth to spend,And all my toils and cares shall end,And I shall see my God and friend,And praise His name on high.No more to sigh or shed a tear,No more to suffer pain or fear;But God, and Christ, and heav’n appearUnto the raptured eyes.Then, Oh, my soul, despond no more:The storms of life will soon be o’er,And I shall find the peaceful shoreOf everlasting rest.Oh happy day! Oh joyful hour!When, freed from earth, my soul shall tow’rBeyond the reach of Satan’s pow’r,To be forever blest.To earthly cares I bid farewell,And triumph over death and hell,And go where saints and angels dwell,To praise th’eternal Three.I’ll join with those who’ve gone before,Who sing and shout, their suff’rings o’er,Where pain and parting are no more,To all eternity.","","William","Walker","1835","","","","","","","","","1828","","","","","Social and Campmeeting Songs",""
"135","Olney","","8s,7s Double","8,7,8,7,8,7,8,7","Come, Thou Fount of ev’ry blessing,Tune my heart to sing Thy grace.Streams of mercy, never ceasing,Call for songs of loudest praise.Teach me some melodious sonnet,Sung by flaming tongues above;Praise the mount — I’m fixed upon it —Mount of Thy redeeming love!Here I’ll raise my Ebenezer,Hither, by Thy help, I’m come;And I hope, by Thy good pleasure,Safely to arrive at home.Jesus sought me when a stranger,Wand’ring from the fold of God;He, to rescue me from danger,Interposed His precious blood.","","","","1818","","","","","Tennessee Harmony","","Robert","Robinson","1758","","","","","",""
"136","Morality","","11s","11,11,11,11","While beauty and youth are in their full prime,And folly and fashion affect our whole time,Oh, let not the phantom wishes engage;Let’s live so in youth that we blush not in age.I sigh not for beauty, nor languish for wealth,But grant me, kind Providence, virtue and health;Then, richer than kings, and far happier than they,My days shall pass swiftly and sweetly away.The vain and the young may attend us a while,But let not their flatt’ry our prudence beguile.Let’s covet those charms that shall never decay,Nor listen to all that deceivers say.","","","","","","","","","","","Hannah","More","","","","","","",""
"137","Liberty","","Common Meter","8,6,8,6","No more beneath th’oppressive handOf tyranny we groan.Behold the smiling, happy landThat freedom calls her own.","","Stephen","Jenks","1800","","","","","","","","","","","","","","",""
"138t","Adoration","","Common Meter","8,6,8,6","Lord, when my raptured thought surveysCreation’s beauties o’er,All nature joins to teach Thy praise,And bid my soul adore.","","W. W.","Parks","1869","","","","","","","Anne","Steele","1760","","","","","",""
"138b","Ogletree","","Common Meter","8,6,8,6","Frequent the day of God returnsTo shed its quick’ning beams;And yet how slow devotion burns,How languid are its flames.Increase, Oh Lord, our faith and hope,And fit us to ascend,Where the assembly ne’er breaks up,And Sabbaths never end.There shall we join, and never tire,To sing immortal lays;And with the bright seraphic choir,Sound forth Immanuel’s praise.","","S. M.","Brown","1869","","","","","","","Simon","Browne","1720","","","","","",""
"139","Elysian","","Particular Meter","7,6,7,6,7,7,7,7","Burst, ye emerald gates, and bringTo my raptured visionAll th’ecstatic joys that spring’Round the bright Elysian.Lo, we lift our longing eyes,Burst, ye intervening skies,Sun of righteousness, arise;Ope the gates of Paradise.Floods of everlasting lightFreely flash before Him;Myriads, with supreme delight,Instantly adore Him.Angel trumps resound His fame,Lutes of lucid gold proclaimAll the music of His name;Heaven echoing the theme.Four-and-twenty elders riseFrom their princely station;Shout His glorious victories,Sing the great salvation;Cast their crowns before His throne,Cry in reverential tone,“Glory give to God alone,Holy, holy, holy One!”","","","","","","","","","","","Richard","Kemperfelt","1777","","","","","",""
"140","Sweet Solitude","","Long Meter","8,8,8,8","Hail, solitude, thou gentle queen,Of modest air and brow serene!’Tis thou inspires the poet’s theme,Wrapped in sweet vision’s airy dream.With Thee the charms of life shall last,E’en when the rosy bloom is past,When the slowly pacing time shall spreadThy silver blossom o’er my head,No more with this vain world perplexed,Thou shalt prepare me for the next.","","","","1835","","","","","Southern Harmony","","Hannah","More","","","","","","",""
"141","Complainer","","7s,6s Double","7,6,7,6,7,6,7,6","I am a great complainerThat bears the name of Christ;Come, all ye Zion mourners,And listen to my cries;I’ve many sore temptationsAnd sorrows to my soul;I feel my faith declining,And my affections cold.I wish it was with me nowAs in the days of old,The glorious light of JesusWas flowing in my soul,But now I am distressed,And no more relief can find,A hard, deceitful heartAnd a wretched, wand’ring mind.It is great pride and passionBeset me on my way,So I am filled with follyAnd so neglect to pray;I am so weak I stumble,And so I’m left behind,While others run rejoicingAnd seem to lose no time.","","William","Walker","1835","","","","","","","","","","","","","","",""
"142","Stratfield","","Long Meter","8,8,8,8","Through ev’ry age eternal God,Thou art our rest, our safe abode;High was Thy throne ere heav’n was made,Or earth Thy humble footstool laid.","","Ezra","Goff","1786","","","","","","","Isaac","Watts","1719","","","","","",""
"143","Pleyel’s Hymn","First","Common Meter","8,6,8,6","While Thee I seek, protecting Pow’r,Be my vain wishes stilled,And may this consecrated hourWith better hopes be filled.Thy love the pow’r of thought bestowed,To Thee my thoughts would soar;Thy mercy o’er my life has flowed,That mercy I adore.In each event of life, how clearThy ruling hand I see!Each blessing to my soul more dear,Because conferred by Thee.In ev’ry joy that crowns my days,In ev’ry pain I bear,My heart shall find delight in praise,Or seek relief in prayer.When gladness wings my favored hour,Thy love my thoughts shall fill;Resigned when storms of sorrow lower,My soul shall meet Thy will.My lifted eye, without a tear,The gathering storm shall see:My steadfast heart shall know no fear;That heart shall rest on Thee.","","Ignaz Joseph","Pleyel","","","","","","","","Helen Maria","Williams","1790","","","","","",""
"144","Jubilee","","8s,7s Double","8,7,8,7,8,7,8,7","Hark! the jubilee is sounding,Oh the joyful news is come;Free salvation is proclaimedIn and through God’s only Son.Now we have the invitationTo the meek and lowly Lamb,Glory, honor and salvation;Christ, the Lord, is come to reign.Come, dear friend, and don’t neglect it,Come to Jesus in your prime;Great salvation, don’t reject it,Oh receive it, now’s your time;Now the Savior is beginningTo revive His work again.Glory, honor and salvation;Christ, the Lord, is come to reign.Now let each one cease from sinning,Come and follow Christ, the way;We shall all receive a blessing,If from Him we do not stray;Golden moments we’ve neglected,Yet the Lord invites again!Glory, honor, and salvation;Christ, the Lord is come to reign.Let us run our race with patience,Looking unto Christ the Lord,Who doth live and reign for ever,With His Father and our God,He is worthy to be praised,He is our exalted King.Glory, honor, and salvation;Christ, the Lord is come to reign.Come dear children, praise your JesusPraise Him, praise Him evermore;May His great love now constrain us,His great name for to adore.Oh then let us join together,Crowns of glory to obtainGlory, honor and salvation;Christ, the Lord, is come to reign.","","","","1820","","","","","Supplement to the Kentucky Harmony","","","","","","","","","",""
"145t","Warrenton","","8s,7s","8,7,8,7","Come, Thou Fount of ev’ry blessing,Tune my heart to sing Thy grace.Streams of mercy, never ceasing,Call for songs of loudest praise.Chorus:I am bound for the kingdom,Will you go to glory with me?Hallelujah, praise the Lord.Oh, to grace how great a debtorDaily I’m constrained to be!Let that grace, Lord, like a fetter,Bind my wand’ring heart to Thee.(Chorus)Prone to wander, Lord, I feel it,Prone to leave the God I love;Here’s my heart, Lord, take and seal it,Seal it for Thy courts above.(Chorus)","","William","Walker","1835","J.","Williams","","","","","Robert","Robinson","1758","","","","","",""
"145b","Sweet Affliction","","8s,7s","8,7,8,7","In the floods of tribulation,While the billows o’er me roll,Jesus whispers consolation,And supports my fainting soul.Chorus:Hallelujah, Hallelujah,Hallelujah, praise the Lord!Wearing there a weight of glory,Still the path I’ll ne’er forget,But exulting cry it led meTo my blessed Savior’s feet.(Chorus)","","Lowell","Mason","1823","J. J.","Rousseau","","","","","Samuel","Pearce","1800","","","","","",""
"146","Hallelujah","","Common Meter","8,6,8,6","And let this feeble body fail,And let it faint or die;My soul shall quit this mournful vale,And soar to worlds on high,Chorus:And I’ll sing hallelujah,And you’ll sing hallelujah,And we’ll all sing hallelujah,When we arrive at home.Shall join the disembodied saints,And find its long-sought rest,The only bliss for which it pants,In my Redeemer’s breast.(Chorus)Oh what are all my suff’rings here,If, Lord, Thou count me meetWith that enraptured host t’appear,And worship at Thy feet!(Chorus)Give joy or grief, give ease or pain,Take life or friends away,But let me find them all again,In that eternal day.(Chorus)","","William","Walker","1835","","","","","","","Charles","Wesley","1759","","","","","",""
"147t","Boylston","","Short Meter","6,6,8,6","My God, my life, my love,To Thee, to Thee I call;I cannot live if Thou remove,For Thou art all in all.Thy shining grace can cheer,This dungeon where I dwell;’Tis paradise when Thou art here,If Thou depart ’tis hell.The smilings of Thy face,How amiable they are;’Tis heav’n to rest in Thine embrace,And nowhere else but there.To Thee, and Thee alone,The angels owe their bliss;They sit around Thy gracious throne,And dwell where Jesus is.Not all the harps above,Can make a heav’nly place;If God His residence remove,Or but conceal His face.","","Lowell","Mason","1832","","","","","","","Isaac","Watts","1707","","","","","",""
"147b","Laban","","Short Meter","6,6,8,6","My soul, be on thy guard;Ten thousand foes arise;The hosts of sin are pressing hardTo draw thee from the skies.Oh watch, and fight, and pray;The battle ne’er give o’er;Renew the conflict ev’ry day;And help divine implore.Ne’er think the vict’ry won,Nor lay thine armor down;The work of faith will not be doneTill thou obtain the crown.","","Lowell","Mason","1830","","","","","","","George","Heath","1781","","","","","",""
"148","Jefferson","","8s,7s Double","8,7,8,7,8,7,8,7","Glorious things of Thee are spoken,Zion, city of our God!He whose word can ne’er be broken,Formed thee for His own abode.Chorus:On the Rock of Ages founded,Who can shake thy sure repose?With salvation’s walls surrounded,Thou mayst smile at all thy foes.’Round her habitation hov’ring,See the cloud and fire appear,For a glory and a cov’ring,Showing that the Lord is near.(Chorus)","","","","1818","","","","","Tennessee Harmony","","John","Newton","1779","","","","","",""
"149","The Trumpet","","12s","12,12,12,12","The chariot! the chariot! its wheels roll in fire,As the Lord cometh down in the pomp of His ire!Lo! self-moving it drives on its pathway of cloud,And the heav’ns with the burden of Godhead are bowed.The glory! the glory! around Him are pouredMighty hosts of the angels that wait on the Lord.And the glorified saints and the martyrs are there,And there all palm-wreaths of victory wear.The trumpet! the trumpet! the dead all have heard,Lo, the depths of the stone-covered charnel are stirred:From the sea, from the earth, from the south, from the north,And the vast generations of man are come forth.The judgment! the judgment! the thrones are all set,Where the Lamb and the white vested elders are met;There all flesh is at once in the sight of the Lord,And the doom of eternity hangs on His word.Oh mercy! Oh mercy! look down from above,Great Creator, on us, Thy sad children, with love.When beneath to their darkness the wicked are driv’n,May our justified souls find a welcome in heav’n.","","J.","Williams","1831","","","","","","","H. H.","Milman","1827","","","","","",""
"150","Amity","","Short Particular Meter","6,6,8,6,6,8","How pleased and blest was I,To hear the people cry,“Come let us seek our God today;”Yes, with a cheerful zeal,We haste to Zion’s hill,And there our vows and honors pay.May peace attend Thy gate,And joy within Thee wait,To bless the soul of ev’ry guest;The man that seeks Thy peace,And wishes Thine increase,A thousand blessings on him rest.","","Daniel","Read","1785","","","","","","","Isaac","Watts","1719","","","","","",""
"151","Symphony","","Particular Meter","10,10,10,10,10,10","Behold, the Judge descends, His guards are nigh;Tempests and fire attend Him down the sky;Heav’n, earth and hell draw near, Let all things comeTo hear His justice and the sinner’s doom;But gather first, my saints, the Judge commands,Bring them, ye angels, from their distant lands.","","Justin","Morgan","1790","","","","","","","Isaac","Watts","1707","","","","","",""
"152","Shepherds Rejoice","","Common Meter Double","8,6,8,6,8,6,8,6","Shepherds, rejoice! lift up your eyes,And send your fears away,News from the regions of the skies,A Savior’s born today.Jesus, the God whom angels fear,Comes down to dwell with you.Today He makes His entrance here,But not as monarchs do.No gold nor purple swaddling bands,Nor royal shining things,A manger for His cradle stands,And holds the King of kings.Go, shepherds, where the infant lies,And see His humble throne;The tears of joy in all your eyes,Go, shepherds, kiss the Son.Thus Gabriel sang and straight aroundThe heav’nly armies throng,They tune their harps to softly sound,And thus conclude their song.Glory to God who reigns above,Let peace surround the earth,Mortals shall know their Maker’s loveAt their Redeemer’s birth.","","Leonard P.","Breedlove","1850","","","","","","","Isaac","Watts","","","","","","",""
"153","Resurrected","","Common Meter Half","8,6","My father’s gone to view that land,To wear a starry crown.Away over yonder,To wear a starry crown.","","S. M.","Denson","1908","","","","","","","","","1859","","","","","The Revivalist","Revivalist, The"
"154","Rest For the Weary","","8s,7s","8,7,8,7","Come, Thou Fount of ev’ry blessing,Tune my heart to sing Thy grace.Streams of mercy, never ceasing,Call for songs of loudest praise.Chorus:There is rest for the weary;There is rest for you.Here I’ll raise my Ebenezer,Hither, by Thy help, I’m come;And I hope, by Thy good pleasure,Safely to arrive at home.(Chorus)","","B. F.","White","1869","","","","","","","Robert","Robinson","1758","","","","","",""
"155","Northfield","","Common Meter","8,6,8,6","How long, dear Savior, Oh how longShall this bright hour delay?Fly swift around, ye wheels of time,And bring the promised day.From the third heaven, where God resides,That holy, happy place,The new Jerusalem comes down,Adorned with shining grace.","","Jeremiah","Ingalls","1800","","","","","","","Isaac","Watts","1701","","","","","",""
"156","Jesus Rose","","Irregular","Irregular","Go and tell His disciples,He has risen from the dead.Jesus rose, brethren,He has risen from the dead,Through the earth and through the sky.","","H. S.","Reese","1869","","","","","","","H. S.","Reese","1869","","","","","",""
"157","Essay","","7s,6s Double","7,6,7,6,7,6,7,6","See how the wicked kingdomIs falling ev’ry day!And still our blessed JesusIs winning souls away:But oh, how I am tempted,No mortal tongue can tell!So often I’m surroundedWith enemies from hell.With weeping and with praying,My Jesus I have found,To crucify old nature,And make His grace abound.Dear children, don’t be weary,But march on in the way;For Jesus will stand by you,And be your guard and stay.If sinners will serve Satan,And join with one accord,Dear brethren, as for my part,I’m bound to serve the Lord;And if you will go with me,Pray, give to me your hand,And we’ll march on together,Unto the promised land.","","A. C.","Clark","1840","","","","","","","","","1826","","","","","",""
"158","Funeral Thought","","Particular Meter","13,11,12,11","Thou art gone to the grave, but we will not deplore thee,Though sorrows and darkness encompass the tomb;The Savior has passed through its portals before thee,And the lamp of His love is thy guide through the gloom.Thou art gone to the grave, we no longer behold thee,Nor tread the rough paths of the world by thy side;But wide arms of mercy are spread to enfold thee,And all sinners may hope, since the Savior hath died.Thou art gone to the grave, and thy cradle’s forsaken,With us thy fond spirit did not tarry long,But sunshine of heaven beamed bright on thy waking,And the sound thou didst hear was the seraphim’s song.Thou art gone to the grave, but ’twere wrong to deplore thee,When God was thy ransom, thy guardian and guide;He gave thee, and took thee, and soon will restore thee,Where death hath no sting, since the Savior hath died.","","William","Caldwell","1837","","","","","","","Reginald","Heber","1827","","","","","",""
"159","Wondrous Love","","Particular Meter","6,6,6,3","What wondrous love is this!Oh, my soul, oh my soul!That caused the Lord of blissTo bear the dreadful curseFor my soul?When I was sinking down,Sinking down, Sinking down,Beneath God’s righteous frownChrist laid aside His crownFor my soul.To God and to the Lamb,I will sing; I will sing;Who is the great I Am,While millions join the theme,I will sing.And when from death I’m freeI’ll sing on; I’ll sing on;I’ll sing and joyful be,Throughout eternityI’ll sing on.","","James","Christopher","1840","","","","","","","","","1811","","","","","Dupuy’s Hymns and Spiritual Songs",""
"160t","War Department","","11s","11,11,11,11","No more shall the war-whoop be heard,The ambush and slaughter no longer be feared.The tomahawk, buried, shall rest in the ground,And peace and goodwill to the nations abound.","","","","1835","","","","","Southern Harmony","","","","","","","","","",""
"160b","Turn, Sinner, Turn","","Long Meter","8,8,8,8","Today, if you will hear His voice,Now is the time to make your choice;Say will you to mount Zion go?Say will you have this Christ or no?Chorus:Oh! turn, sinner, turn,May the Lord help you turn!Oh! turn, sinner turn,Why will you die?","","E. J.","King","1844","","","","","","","William","Miller","1809","","","","","",""
"161","Sweet Home","","11s","11,11,11,11","’Mid scenes of confusion and creature complaints,How sweet to my soul is communion with saints;To find at the banquet of mercy there’s room,And feel in the presence of Jesus at home.Chorus:Home, home, sweet, sweet, home;Prepare me, dear Savior, for glory, my home.Sweet bonds that unite all the children of peace,And thrice precious Jesus, whose love cannot cease;Though oft from Thy presence in sadness I roam,And feel in the presence of Jesus at home.(Chorus)I sigh from this body of sin to be free,Which hinders my joy and communion with Thee;Though now my temptations like billows may foam,All, all will be peace when I’m with Thee at home.(Chorus)","","William","Walker","1840","","","","","","","David","Denham","1837","","","","","",""
"162","Plenary","","Common Meter","8,6,8,6","Hark! from the tombs of doleful sound,Mine ears, attend the cry,Ye living men, come view the ground,Where you must shortly lie.“Princes, this clay must be your bed,In spite of all your tow’rs;The tall, the wise, the rev’rend head,Must lie as low as ours.”Great God! Is this our certain doom?And are we still secure?Still walking downward to the tomb,And yet prepared no more!","","A. C.","Clark","1839","","","","","","","Isaac","Watts","1709","","","","","",""
"163t","Morning","","Long Meter","8,8,8,8","He dies, the friend of sinners dies,Lo! Salem’s daughters weep around;A solemn darkness veils the skies,A sudden trembling shakes the ground.Ye saints approach! the anguish viewOf Him who groans beneath your load,He gives His precious life for you,For you He sheds His precious blood.Here’s love and grief beyond degree:The Lord of glory dies for men;But lo! what sudden joys we see!Jesus, the dead, revives again.The rising God forsakes the tomb;Up to His Father’s court He flies,Cherubic legions guard Him home,And shout Him welcome to the skies.","","Amos","Pilsbury","1799","","","","","","","Isaac","Watts","1709","","","","","",""
"163b","China","","Common Meter","8,6,8,6","Why do we mourn departing friends,Or shake at death’s alarms?’Tis but the voice that Jesus sends,To call them to His arms.Why should we tremble to conveyTheir bodies to the tomb?There the dear flesh of Jesus lay,And vanished all the gloom.Thence He arose, ascended high,And showed our feet the way;Up to the Lord our souls shall fly,At the great rising day.","","Timothy","Swan","1801","","","","","","","Isaac","Watts","1707","","","","","",""
"164","Duane Street","","Long Meter Double","8,8,8,8,8,8,8,8","A poor wayfaring man of griefHath often crossed me on my way;Who sued so humbly for reliefThat I could never answer nay.I had no pow’r to ask his name,Whither he went or whence he came;Yet there was something in his eyeThat won my love, I knew not why.I spied him where a fountain burstClear from the rock; his strength was gone;The heedless water mocked his thirst;He heard it, saw it hurrying on.I ran and raised the suff’rer up;Thrice from the stream he drained my cup,Dipped and returned it running o’er;I drank and never thirsted more.In pris’n I saw him next, condemnedTo meet a traitor’s doom at morn,The tide of lying tongues I stemmedAnd honored him ’mid shame and scorn.My friendship’s utmost zeal to try,He asked if I for him would die:The flesh was weak, my blood ran chill,But the free spirit cried, “I will.”Then in a moment to my viewThe stranger started from disguise;The tokens in His hands I knew —My Savior stood before my eyes.He spake and my poor name He named:“Of me thou hast not been ashamed;These deeds shall thy memorial be:Fear not, thou didst it unto me.”","","George","Coles","1835","","","","","","","","","1826","","","","","",""
"165","Family Bible","","12s,11s Double","12,11,12,11,12,11,12,11","How painfully pleasing the fond recollectionOf youthful connection and innocent joy,While blessed with parental advice and affection,Surrounded with mercy and peace from on high.I still view the chairs of my father and mother,The seats of their offspring, as ranged on each hand,And the richest of books, which excels ev’ry other,The family Bible that lay on the stand.The Bible, that volume of God’s inspiration,At morning and ev’ning could yield us delight.The prayers of our father, a sweet invocation,For mercy by day and for safety at night.Oh hymns of thanksgiving with harmon’ous sweetness,As warmed by the hearts of the family band,Hath raised us from earth to that rapturous dwellingDescribed in the Bible that lay on the stand.","","","","","","","","","","","","","1826","","","","","Young’s Christian Companion",""
"166","Still Better","","8s,7s Double","8,7,8,7,8,7,8,7","Teach me how to do my dutyIn the service of my Lord.Then when time with me is over,I’ll receive the great reward.And with Jesus Christ, my Savior,I shall live in endless day.Where my sorrows and my toilingShall be banished far away.","","Israel","Bradfield","1869","J. L.","Meggs","","","","","","","","","","","","",""
"167","Pray, Brethren, Pray","","Particular Meter","4,7,4,6","Pray, brethren, pray, the prayer of faith availeth;Pray, brethren, pray, on God your spirit stay.Chorus:A few more days of sorrow,And the Lord will call us home,To walk the golden streetsOf the new Jerusalem.Sing, brethren, sing, rejoice with joy and gladness;Sing, brethren, sing, your songs of triumph bring.(Chorus)Rise, brethren, rise, your souls by faith ascending,Rise, brethren, rise, your home is in the skies.","","","","1845","","","","","The Minstrel of Zion","Minstrel of Zion, The","William","Hunter","1845","","","","","",""
"168","Cowper","","Long Meter","8,8,8,8","Forgive the song that falls so low,Beneath the gratitude I owe.It means Thy praise however poor,An angel’s song can do no more.Great God, and wilt Thou condescendTo be my Father and my Friend.I, a poor child, and thou, so high.The Lord of earth, and air and sky.","","Oliver","Holden","1803","","","","","","","William","Cowper","1779","","","","","",""
"169","Dartmouth","","Short Meter Double","6,6,8,6,6,6,8,6","Come, sound His praise abroad,And hymns of glory sing,Jehovah is the sov’reign God,The universal King.He formed the deeps unknown,He gave the seas their bound,The wat’ry worlds are all His own,And all the solid ground.Come, worship at His throne,Come, bow before the Lord;We are His work, and not our own:He formed us by His Word.Today attend His voice,Nor dare provoke His rod;Come, like the people of His choice,And your own gracious God.","","Stephen","Jenks","1803","","","","","","","Isaac","Watts","1719","","","","","",""
"170","Exhilaration","","Long Meter","8,8,8,8","Oh! may I worthy prove to seeThe saints in full prosperity,Then my troubles will be over.To see the bride, the glitt’ring bride,Close seated by my Savior’s side.Then my troubles will be over.Chorus:I shall never forget the dayWhen Jesus washed my sins away,And then my troubles will be over,And rejoicing,And then my troubles will be over.I’ll praise Him while He gives me breath,I hope to praise Him after death.Then my troubles will be over.I hope to praise Him when I die,And shout salvation as I fly!Then my troubles will be over.(Chorus)I soon shall pass the vale of death,And in His arms resign my breath,Then my troubles will be over.Oh then my happy soul shall tellMy Jesus has done all things well,Then my troubles will be over.(Chorus)","","Thomas W.","Carter","1844","","","","","","","","","","","","","","",""
"171","Exhortation","First","Common Meter","8,6,8,6","Lord, in the morning Thou shalt hearMy voice ascending high;To Thee will I direct my prayer,To Thee lift up mine eye.Up to the hills where Christ is goneTo plead for all His saints,Presenting at His Father’s throneOur songs and our complaints.","","","Hibbard","1796","","","","","","","Isaac","Watts","1719","","","","","",""
"172","Harmony","","Common Particular Meter","8,8,6,8,8,6","Wake, all ye soaring throngs, and sing,Ye cheerful warblers of the spring,Harmonious anthems raise,To Him who shaped your finer mold,Who tipped your glitt’ring wings with gold,And tuned your voice to praise.","","Abner","Ellis","1805","","","","","","","","","","","","","","",""
"173","Phoebus","","Common Meter Double","8,6,8,6,8,6,8,6","Lord, in the morning Thou shalt hearMy voice ascending high:To Thee will I direct my prayer,To Thee lift up mine eye;Up to the hills where Christ is goneTo plead for all His saints,Presenting at His Father’s throneOur songs and our complaints.Thou art a God before whose sightThe wicked shall not stand;Sinners shall ne’er be Thy delight,Nor dwell at Thy right hand,But to Thy house will I resort,To taste Thy mercies there;Thy word into our minds instill;And worship in Thy fear.","","William","Billings","1770","","","","","","","Isaac","Watts","1719","","","","","",""
